Ecv = np.linspace(-1, 20, 300)
JDOSE2_30 = Germanio.JDOS(Ecv, 1, g, 0.05, 30, Hk) #Mallado de 30x30x30
[ 0.00000000e+00,  1.72130013e-11,  3.12498266e-08,  1.22082844e-07,
  2.72516264e-07,  4.82550088e-07,  7.52184315e-07,  1.08141895e-06,
  1.47025398e-06,  1.85469075e-06,  2.25796285e-06,  2.86927931e-06,
  3.73722191e-06,  5.35496848e-06,  7.66543564e-06,  1.01261920e-05,
  1.28572383e-05,  1.68614999e-05,  2.69597084e-05,  4.45659191e-05,
  6.25873234e-05,  7.79717298e-05,  1.02289912e-04,  1.47658066e-04,
  1.92708588e-04,  2.35334322e-04,  3.79898456e-04,  4.19434424e-04,
  5.46031039e-04,  6.33668221e-04,  7.89941432e-04,  9.35221706e-04,
  1.13395627e-03,  1.32426919e-03,  1.57233413e-03,  1.84383175e-03,
  2.09643395e-03,  2.41876233e-03,  2.64997399e-03,  3.06441519e-03,
  3.40153868e-03,  3.74863179e-03,  4.13986781e-03,  4.55891107e-03,
  5.14494340e-03,  5.61558287e-03,  6.13474491e-03,  6.86611118e-03,
  7.64497838e-03,  8.72288789e-03,  1.02498092e-02,  1.07732500e-02,
  1.16008462e-02,  1.24302537e-02,  1.29795134e-02,  1.34212118e-02,
  1.38840480e-02,  1.45402169e-02,  1.51690607e-02,  1.56588147e-02,
  1.62775084e-02,  1.69048960e-02,  1.76375170e-02,  1.82338564e-02,
  1.86363602e-02,  1.91554467e-02,  1.97661180e-02,  2.05115382e-02,
  2.11674992e-02,  2.16649173e-02,  2.22583804e-02,  2.27575639e-02,
  2.34434452e-02,  2.41513983e-02,  2.47102206e-02,  2.54208162e-02,
  2.61945619e-02,  2.68395458e-02,  2.74264946e-02,  2.81548697e-02,
  2.88962003e-02,  2.96248012e-02,  3.05054955e-02,  3.12855439e-02,
  3.21256750e-02,  3.27775400e-02,  3.37501564e-02,  3.47744684e-02,
  3.56586857e-02,  3.65148248e-02,  3.75307921e-02,  3.84595852e-02,
  3.97478706e-02,  4.08523897e-02,  4.19858009e-02,  4.31519345e-02,
  4.43145135e-02,  4.57984755e-02,  4.71934420e-02,  4.86583148e-02,
  5.02440171e-02,  5.19495222e-02,  5.37913663e-02,  5.57888770e-02,
  5.82123784e-02,  6.04895493e-02,  6.29837789e-02,  6.64422279e-02,
  7.02906421e-02,  7.52435505e-02,  8.18925052e-02,  8.54818572e-02,
  8.78905940e-02,  9.13050646e-02,  9.44416975e-02,  9.84207946e-02,
  1.05622096e-01,  1.13524561e-01,  8.68867841e-02,  5.43125592e-02,
  5.49101326e-02,  5.62591539e-02,  5.80391864e-02,  5.95159290e-02,
  6.07049565e-02,  6.17007361e-02,  6.26560693e-02,  6.41041709e-02,
  6.36111030e-02,  5.85600262e-02,  5.64648044e-02,  5.51554107e-02,
  5.40072702e-02,  5.35630595e-02,  5.28376352e-02,  5.21646060e-02,
  5.14314146e-02,  5.11629892e-02,  5.34862145e-02,  5.46827713e-02,
  5.54135681e-02,  5.59125948e-02,  5.65283540e-02,  5.71979946e-02,
  5.78790041e-02,  5.85872117e-02,  5.91899097e-02,  5.98517965e-02,
  6.05890704e-02,  6.14760741e-02,  6.21492286e-02,  6.31076757e-02,
  6.39828461e-02,  6.50186045e-02,  6.59090773e-02,  6.69156586e-02,
  6.84838725e-02,  6.98004020e-02,  7.11672832e-02,  7.26238507e-02,
  7.51771177e-02,  7.82603363e-02,  8.27433158e-02,  9.80754903e-02,
  4.49915577e-02,  4.64211285e-02,  4.73686154e-02,  4.89887041e-02,
  5.10615685e-02,  4.60851700e-02,  4.03511888e-02,  3.63328075e-02,
  3.20800789e-02,  2.78708266e-02,  2.91663883e-02,  3.06990419e-02,
  3.31969235e-02,  3.69302053e-02,  4.58847961e-02,  4.97187684e-02,
  4.21194324e-02,  3.36681690e-02,  3.20417513e-02,  3.44177029e-02,
  3.71175610e-02,  3.72216906e-02,  3.80751904e-02,  4.33635034e-02,
  5.72707691e-02,  5.85271222e-02,  4.59074302e-02,  4.18803112e-02,
  3.97785187e-02,  3.83973842e-02,  3.72843530e-02,  3.65022697e-02,
  3.59362214e-02,  3.54532255e-02,  3.50943255e-02,  3.48314397e-02,
  3.47058485e-02,  3.47247619e-02,  3.46552562e-02,  3.46560203e-02,
  3.48495316e-02,  3.52826695e-02,  3.57243736e-02,  3.64732829e-02,
  3.75239992e-02,  4.10066409e-02,  4.08742263e-02,  3.93798646e-02,
  3.78818166e-02,  3.66502424e-02,  3.60531142e-02,  3.52582337e-02,
  3.43570730e-02,  3.38667744e-02,  3.36438462e-02,  3.33138867e-02,
  3.30341815e-02,  3.12775092e-02,  2.95813347e-02,  2.80492270e-02,
  2.66175621e-02,  2.55163756e-02,  2.43004834e-02,  2.33671274e-02,
  2.20589513e-02,  2.02057147e-02,  1.81220730e-02,  1.82930113e-02,
  2.09570910e-02,  2.55083687e-02,  2.73480547e-02,  3.04993700e-02,
  3.42262266e-02,  3.83631925e-02,  4.58090364e-02,  6.63495064e-02,
  5.96694779e-02,  4.89764112e-02,  4.51367350e-02,  4.25650094e-02,
  4.09600926e-02,  3.95647715e-02,  3.83119599e-02,  3.74900234e-02,
  3.67587658e-02,  3.59764730e-02,  3.23119495e-02,  3.01932114e-02,
  3.05704410e-02,  3.19231570e-02,  3.38097206e-02,  3.59621796e-02,
  3.74544735e-02,  3.62309085e-02,  3.42011392e-02,  3.30669714e-02,
  3.28135933e-02,  3.25661322e-02,  3.26715873e-02,  3.27660426e-02,
  3.34122925e-02,  3.47238250e-02,  3.71232656e-02,  3.95473025e-02,
  3.69357915e-02,  3.65903865e-02,  3.35132945e-02,  1.13319238e-02,
  9.21198942e-11, -2.38448168e-11, -2.67884734e-11,  1.49488332e-10,
  2.68631409e-10, -5.72069360e-11,  4.88818146e-11,  3.62562736e-11,
  4.99692620e-11,  2.54020521e-11, -7.24985662e-11, -8.11616502e-11,
 -1.17758721e-12, -3.88940011e-11,  9.82755467e-11, -7.07846576e-11,
 -1.25350025e-11,  1.23560854e-10,  2.07870306e-10,  2.07916497e-10,
  6.16957030e-11,  6.88793119e-11,  1.22613742e-10,  1.69360439e-10,
  1.74521592e-10, -1.01276987e-10, -2.62646885e-11,  1.49738823e-10]
