E = np.linspace(-15, 7.5, 300)
DOSE2 = Germanio.DOS(E, 1, g, 0.05, 30, Hk)
[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.56231958e-04,  7.21203177e-04,  9.67820826e-04,
        1.14273462e-03,  1.31907193e-03,  1.51884573e-03,  1.66187256e-03,
        1.84357186e-03,  1.97010989e-03,  2.11416162e-03,  2.22777864e-03,
        2.36294724e-03,  2.51048020e-03,  2.61318687e-03,  2.75492682e-03,
        2.88742353e-03,  3.00387554e-03,  3.14741490e-03,  3.25634586e-03,
        3.38934777e-03,  3.52698408e-03,  3.66958641e-03,  3.81108516e-03,
        3.95442716e-03,  4.11302593e-03,  4.25376265e-03,  4.42021077e-03,
        4.60417548e-03,  4.77600754e-03,  4.97066020e-03,  5.19932992e-03,
        5.45221649e-03,  5.72316337e-03,  6.06712410e-03,  6.53184403e-03,
        7.29013919e-03,  8.01142215e-03,  7.86626444e-03,  7.65555883e-03,
        7.46296521e-03,  7.33391840e-03,  7.13252658e-03,  6.98060905e-03,
        6.80629151e-03,  6.62104465e-03,  6.41932488e-03,  6.23570936e-03,
        6.05993608e-03,  5.86931691e-03,  5.66040419e-03,  5.49088675e-03,
        5.28085106e-03,  5.09171924e-03,  4.86072216e-03,  4.64349664e-03,
        4.43269947e-03,  4.15594551e-03,  3.96592232e-03,  3.69809893e-03,
        3.45723360e-03,  3.13972164e-03,  2.76552380e-03,  2.42423861e-03,
        2.12650858e-03,  2.04154271e-03,  1.87043643e-03,  1.25300424e-03,
        8.04455101e-04,  7.47227000e-04,  1.08870687e-03,  1.71569014e-03,
        2.11835385e-03,  2.16303376e-03,  2.38497686e-03,  2.72439162e-03,
        3.13995078e-03,  3.49537975e-03,  3.78951280e-03,  4.10606861e-03,
        4.35652238e-03,  4.68813927e-03,  5.01074060e-03,  5.31903364e-03,
        5.67185881e-03,  6.09639756e-03,  6.52050649e-03,  7.11263834e-03,
        7.88559178e-03,  8.84759789e-03,  1.12414940e-02,  1.08376951e-02,
        8.60477742e-03,  7.58743598e-03,  6.90661615e-03,  6.39722606e-03,
        5.97393634e-03,  5.62808176e-03,  5.30854171e-03,  5.04622464e-03,
        4.79276274e-03,  4.55809539e-03,  4.37313973e-03,  4.19709460e-03,
        4.01952343e-03,  3.84536420e-03,  3.70851019e-03,  3.56195133e-03,
        3.42947278e-03,  3.28863185e-03,  3.15900860e-03,  3.05037836e-03,
        2.94898834e-03,  2.83631158e-03,  2.73474798e-03,  2.62541762e-03,
        2.53942681e-03,  2.44246772e-03,  2.36453694e-03,  2.26610224e-03,
        2.19578597e-03,  2.11197566e-03,  2.03858880e-03,  1.96595724e-03,
        1.89312048e-03,  1.80706456e-03,  1.75608207e-03,  1.69012802e-03,
        5.58880820e-03,  1.38704461e-02,  2.47129563e-02,  2.30603194e-02,
        2.15477921e-02,  2.04343512e-02,  1.95052441e-02,  1.91947928e-02,
        1.87892841e-02,  1.84500479e-02,  1.79954325e-02,  1.77606357e-02,
        1.73928722e-02,  1.71116826e-02,  1.68038758e-02,  1.64922337e-02,
        1.62023618e-02,  1.59601270e-02,  1.56687825e-02,  1.53424548e-02,
        1.51333943e-02,  1.48603642e-02,  1.46014689e-02,  1.43851213e-02,
        1.40667729e-02,  1.38475949e-02,  1.35917322e-02,  1.34489105e-02,
        1.30910963e-02,  1.20075330e-02,  1.01853389e-02,  9.06834602e-03,
        8.16364836e-03,  7.38437157e-03,  6.78697520e-03,  6.16487696e-03,
        5.70402134e-03,  5.18548092e-03,  4.78890778e-03,  4.38582809e-03,
        3.98109961e-03,  3.69484360e-03,  3.33393282e-03,  3.03141540e-03,
        2.74645983e-03,  2.45842285e-03,  2.23226692e-03,  1.97621839e-03,
        1.70209854e-03,  1.51328921e-03,  1.23010402e-03,  1.07749549e-03,
        8.19062881e-04,  5.01494808e-04,  2.22216262e-04,  7.40013549e-05,
        1.85107821e-05,  5.32272023e-06,  5.43850528e-06,  1.28436857e-05,
        2.13075124e-05,  2.59329479e-05,  7.12740728e-05,  2.99231594e-04,
        1.06050226e-03,  2.03190256e-03,  3.16921926e-03,  4.18534340e-03,
        5.52699266e-03,  6.54903890e-03,  7.21081208e-03,  7.99102907e-03,
        8.64240886e-03,  9.01296416e-03,  9.31115667e-03,  9.43208596e-03,
        9.57560919e-03,  9.74292276e-03,  9.82479607e-03,  9.90601771e-03,
        9.94474263e-03,  9.98539390e-03,  9.94546610e-03,  9.93536910e-03,
        9.91673440e-03,  9.80593660e-03,  9.75152400e-03,  9.65086733e-03,
        9.43350010e-03,  9.26531454e-03,  9.07718577e-03,  8.77811348e-03,
        8.53360991e-03,  8.75512790e-03,  9.78660950e-03,  1.03531919e-02,
        1.06402766e-02,  1.13049021e-02,  1.18470399e-02,  1.41479221e-02,
        1.40003010e-02,  1.43320339e-02,  1.48452842e-02,  1.51992640e-02,
        1.57010593e-02,  1.60479480e-02,  1.63013211e-02,  1.66353188e-02,
        1.68008699e-02,  1.71449099e-02,  1.71985742e-02,  1.75086652e-02,
        1.75194695e-02,  1.76764728e-02,  1.75431389e-02,  1.76272066e-02,
        1.81229739e-02,  1.72959990e-02,  1.56036002e-02,  1.17834212e-02,
        1.14390068e-02,  1.13665460e-02,  1.14794241e-02,  1.16979934e-02,
        1.18056149e-02,  1.20126328e-02,  1.21749699e-02,  1.23841082e-02,
        1.25962719e-02,  1.28281930e-02,  1.31165311e-02,  1.34033064e-02,
        1.36916102e-02,  1.40109270e-02,  1.44064587e-02,  1.47589820e-02,
        1.52273364e-02,  1.57345104e-02,  1.63312543e-02,  1.70692515e-02,
        1.78583973e-02,  1.86832557e-02,  2.06916907e-02,  2.38488908e-02,
        2.81606583e-02,  3.65555163e-02,  4.11614756e-02,  1.76058877e-02,
       -3.19193738e-13, -5.92742163e-13,  1.17623394e-12,  6.43469312e-13,
       -2.13111305e-13, -2.37913814e-12,  8.82038505e-13,  1.24974485e-12,
        6.53455507e-13,  1.30577706e-12, -1.24000497e-12,  1.62600605e-13]
